   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 4965 1c8a 47A7      		std Z+47,r20
 4966 1c8c 50AB      		std Z+48,r21
 4967               	.LM443:
 4968 1c8e C701      		movw r24,r14
 4969 1c90 880D      		add r24,r8
 4970 1c92 991D      		adc r25,r9
 4971 1c94 8215      		cp r24,r2
 4972 1c96 9305      		cpc r25,r3
 4973 1c98 00F0      		brlo .L262
 4974               	.LBB95:
 4975               	.LM444:
 4976 1c9a 8081      		ld r24,Z
 4977 1c9c 9181      		ldd r25,Z+1
 4978 1c9e B801      		movw r22,r16
 4979 1ca0 0E94 0000 		call fat_get_next_cluster
 4980               	.LVL446:
 4981               	.LM445:
 4982 1ca4 0097      		sbiw r24,0
 4983               	.LVL447:
 4984 1ca6 01F0      		breq .L263
 4985 1ca8 8C01      		movw r16,r24
 4986 1caa 00C0      		rjmp .L273
 4987               	.L263:
 4988 1cac A114      		cp r10,__zero_reg__
 4989 1cae B104      		cpc r11,__zero_reg__
 4990 1cb0 01F0      		breq .L264
 4991               	.LM446:
 4992 1cb2 ED81      		ldd r30,Y+5
 4993 1cb4 FE81      		ldd r31,Y+6
 4994 1cb6 8081      		ld r24,Z
 4995 1cb8 9181      		ldd r25,Z+1
 4996               	.LVL448:
 4997 1cba B801      		movw r22,r16
 4998 1cbc 41E0      		ldi r20,lo8(1)
 4999 1cbe 50E0      		ldi r21,hi8(1)
 5000 1cc0 0E94 0000 		call fat_append_clusters
 5001               	.LM447:
 5002 1cc4 0097      		sbiw r24,0
 5003               	.LVL449:
 5004 1cc6 01F4      		brne .L265
 5005               	.L264:
 5006               	.LM448:
 5007 1cc8 AD81      		ldd r26,Y+5
 5008 1cca BE81      		ldd r27,Y+6
 5009 1ccc D296      		adiw r26,49+1
 5010 1cce 1C92      		st X,__zero_reg__
 5011 1cd0 1E92      		st -X,__zero_reg__
 5012 1cd2 D197      		sbiw r26,49
 5013 1cd4 00C0      		rjmp .L261
 5014               	.L265:
 5015               	.LM449:
 5016 1cd6 8C01      		movw r16,r24
 5017               	.L273:
 5018 1cd8 8824      		clr r8
 5019 1cda 9924      		clr r9
 5020               	.LVL450:
 5021               	.L262:
 5022               	.LBE95:
 5023               	.LM450:
 5024 1cdc ED81      		ldd r30,Y+5
 5025 1cde FE81      		ldd r31,Y+6
 5026 1ce0 12AB      		std Z+50,r17
 5027 1ce2 01AB      		std Z+49,r16
 5028               	.LBE94:
 5029               	.LM451:
 5030 1ce4 A114      		cp r10,__zero_reg__
 5031 1ce6 B104      		cpc r11,__zero_reg__
 5032 1ce8 01F0      		breq .L261
 5033               	.LBB98:
 5034               	.LM452:
 5035 1cea 8981      		ldd r24,Y+1
 5036 1cec 9A81      		ldd r25,Y+2
 5037               	.LVL451:
 5038 1cee 8E0D      		add r24,r14
 5039 1cf0 9F1D      		adc r25,r15
 5040 1cf2 9A83      		std Y+2,r25
 5041 1cf4 8983      		std Y+1,r24
 5042               	.LVL452:
 5043 1cf6 00C0      		rjmp .L266
 5044               	.LVL453:
 5045               	.L261:
 5046               	.LBE98:
 5047               	.LM453:
 5048 1cf8 ED81      		ldd r30,Y+5
 5049 1cfa FE81      		ldd r31,Y+6
 5050 1cfc 85A5      		ldd r24,Z+45
 5051 1cfe 96A5      		ldd r25,Z+46
 5052 1d00 A7A5      		ldd r26,Z+47
 5053 1d02 B0A9      		ldd r27,Z+48
 5054               	.LVL454:
 5055 1d04 E5A0      		ldd r14,Z+37
 5056 1d06 F6A0      		ldd r15,Z+38
 5057 1d08 07A1      		ldd r16,Z+39
 5058 1d0a 10A5      		ldd r17,Z+40
 5059               	.LVL455:
 5060 1d0c E816      		cp r14,r24
 5061 1d0e F906      		cpc r15,r25
 5062 1d10 0A07      		cpc r16,r26
 5063 1d12 1B07      		cpc r17,r27
 5064 1d14 00F4      		brsh .L267
 5065               	.LBB99:
 5066               	.LM454:
 5067 1d16 85A3      		std Z+37,r24
 5068 1d18 96A3      		std Z+38,r25
 5069 1d1a A7A3      		std Z+39,r26
 5070 1d1c B0A7      		std Z+40,r27
 5071               	.LM455:
 5072 1d1e 8191      		ld r24,Z+
 5073 1d20 9191      		ld r25,Z+
 5074 1d22 BF01      		movw r22,r30
 5075 1d24 0E94 0000 		call fat_write_dir_entry
 5076               	.LVL456:
 5077 1d28 8823      		tst r24
 5078 1d2a 01F4      		brne .L267
 5079               	.LM456:
 5080 1d2c AD81      		ldd r26,Y+5
 5081 1d2e BE81      		ldd r27,Y+6
 5082 1d30 9D96      		adiw r26,45
 5083 1d32 AD90      		ld r10,X+
 5084 1d34 BC90      		ld r11,X
 5085 1d36 9E97      		sbiw r26,45+1
 5086 1d38 AE18      		sub r10,r14
 5087 1d3a BF08      		sbc r11,r15
 5088               	.LM457:
 5089 1d3c FD01      		movw r30,r26
 5090 1d3e E5A6      		std Z+45,r14
 5091 1d40 F6A6      		std Z+46,r15
 5092 1d42 07A7      		std Z+47,r16
 5093 1d44 10AB      		std Z+48,r17
 5094               	.LVL457:
 5095               	.L267:
 5096               	.LBE99:
 5097               	.LM458:
 5098 1d46 4B81      		ldd r20,Y+3
 5099 1d48 5C81      		ldd r21,Y+4
 5100 1d4a 4A19      		sub r20,r10
 5101 1d4c 5B09      		sbc r21,r11
 5102 1d4e 00C0      		rjmp .L268
 5103               	.LVL458:
 5104               	.L252:
 5105 1d50 4FEF      		ldi r20,lo8(-1)
 5106 1d52 5FEF      		ldi r21,hi8(-1)
 5107               	.LVL459:
 5108               	.L268:
 5109               	.LM459:
 5110 1d54 CA01      		movw r24,r20
 5111               	.LVL460:
 5112               	/* epilogue start */
 5113 1d56 2696      		adiw r28,6
 5114 1d58 0FB6      		in __tmp_reg__,__SREG__
 5115 1d5a F894      		cli
 5116 1d5c DEBF      		out __SP_H__,r29
 5117 1d5e 0FBE      		out __SREG__,__tmp_reg__
 5118 1d60 CDBF      		out __SP_L__,r28
 5119 1d62 CF91      		pop r28
 5120 1d64 DF91      		pop r29
 5121 1d66 1F91      		pop r17
 5122 1d68 0F91      		pop r16
 5123               	.LVL461:
 5124 1d6a FF90      		pop r15
 5125 1d6c EF90      		pop r14
 5126 1d6e DF90      		pop r13
 5127 1d70 CF90      		pop r12
 5128               	.LVL462:
 5129 1d72 BF90      		pop r11
 5130 1d74 AF90      		pop r10
 5131               	.LVL463:
 5132 1d76 9F90      		pop r9
 5133 1d78 8F90      		pop r8
 5134               	.LVL464:
 5135 1d7a 7F90      		pop r7
 5136 1d7c 6F90      		pop r6
 5137 1d7e 5F90      		pop r5
 5138 1d80 4F90      		pop r4
 5139 1d82 3F90      		pop r3
 5140 1d84 2F90      		pop r2
 5141               	.LVL465:
 5142 1d86 0895      		ret
 5143               	.LFE16:
 5145               	.global	fat_open_dir
 5147               	fat_open_dir:
 5148               	.LFB19:
 5149               	.LM460:
 5150               	.LVL466:
 5151 1d88 CF93      		push r28
 5152 1d8a DF93      		push r29
 5153               	/* prologue: function */
 5154               	/* frame size = 0 */
 5155 1d8c AC01      		movw r20,r24
 5156 1d8e DB01      		movw r26,r22
 5157               	.LM461:
 5158 1d90 0097      		sbiw r24,0
 5159 1d92 01F0      		breq .L275
 5160               	.LVL467:
 5161 1d94 6115      		cp r22,__zero_reg__
 5162 1d96 7105      		cpc r23,__zero_reg__
 5163 1d98 01F0      		breq .L275
 5164               	.LVL468:
 5165 1d9a 9096      		adiw r26,32
 5166 1d9c 8C91      		ld r24,X
 5167 1d9e 9097      		sbiw r26,32
 5168               	.LVL469:
 5169 1da0 84FF      		sbrs r24,4
 5170 1da2 00C0      		rjmp .L275
 5171               	.LVL470:
 5172               	.LM462:
 5173 1da4 8091 0000 		lds r24,fat_dir_handles
 5174 1da8 9091 0000 		lds r25,(fat_dir_handles)+1
 5175 1dac 892B      		or r24,r25
 5176 1dae 01F4      		brne .L276
 5177 1db0 E0E0      		ldi r30,lo8(fat_dir_handles)
 5178 1db2 F0E0      		ldi r31,hi8(fat_dir_handles)
 5179               	.LVL471:
 5180 1db4 00C0      		rjmp .L277
 5181               	.LVL472:
 5182               	.L276:
 5183 1db6 8091 0000 		lds r24,fat_dir_handles+49
 5184 1dba 9091 0000 		lds r25,(fat_dir_handles+49)+1
 5185 1dbe 892B      		or r24,r25
 5186 1dc0 01F4      		brne .L275
 5187 1dc2 E0E0      		ldi r30,lo8(fat_dir_handles+49)
 5188 1dc4 F0E0      		ldi r31,hi8(fat_dir_handles+49)
 5189               	.LVL473:
 5190               	.L277:
 5191               	.LM463:
 5192 1dc6 9F01      		movw r18,r30
 5193 1dc8 2E5F      		subi r18,lo8(-(2))
 5194 1dca 3F4F      		sbci r19,hi8(-(2))
 5195 1dcc BD01      		movw r22,r26
 5196 1dce 8BE2      		ldi r24,lo8(43)
 5197               	.LVL474:
 5198               	.L278:
 5199 1dd0 EB01      		movw r28,r22
 5200 1dd2 0990      		ld r0,Y+
 5201 1dd4 BE01      		movw r22,r28
 5202 1dd6 E901      		movw r28,r18
 5203 1dd8 0992      		st Y+,r0
 5204 1dda 9E01      		movw r18,r28
 5205 1ddc 8150      		subi r24,lo8(-(-1))
 5206 1dde 01F4      		brne .L278
 5207               	.LM464:
 5208 1de0 5183      		std Z+1,r21
 5209 1de2 4083      		st Z,r20
 5210               	.LM465:
 5211 1de4 9196      		adiw r26,33
 5212 1de6 8D91      		ld r24,X+
 5213 1de8 9C91      		ld r25,X
 5214 1dea 9297      		sbiw r26,33+1
 5215 1dec 96A7      		std Z+46,r25
 5216 1dee 85A7      		std Z+45,r24
 5217               	.LM466:
 5218 1df0 10AA      		std Z+48,__zero_reg__
 5219 1df2 17A6      		std Z+47,__zero_reg__
 5220 1df4 00C0      		rjmp .L279
 5221               	.LVL475:
 5222               	.L275:
 5223               	.LM467:
 5224 1df6 E0E0      		ldi r30,lo8(0)
 5225 1df8 F0E0      		ldi r31,hi8(0)
 5226               	.LVL476:
 5227               	.L279:
 5228               	.LM468:
 5229 1dfa CF01      		movw r24,r30
 5230               	.LVL477:
 5231               	/* epilogue start */
 5232 1dfc DF91      		pop r29
 5233 1dfe CF91      		pop r28
 5234 1e00 0895      		ret
 5235               	.LFE19:
 5237               	.global	fat_open_file
 5239               	fat_open_file:
 5240               	.LFB13:
 5241               	.LM469:
 5242               	.LVL478:
 5243 1e02 CF93      		push r28
 5244 1e04 DF93      		push r29
 5245               	/* prologue: function */
 5246               	/* frame size = 0 */
 5247 1e06 9C01      		movw r18,r24
 5248 1e08 FB01      		movw r30,r22
 5249               	.LM470:
 5250 1e0a 0097      		sbiw r24,0
 5251 1e0c 01F0      		breq .L283
 5252               	.LVL479:
 5253 1e0e 6115      		cp r22,__zero_reg__
 5254 1e10 7105      		cpc r23,__zero_reg__
 5255 1e12 01F0      		breq .L283
 5256               	.LVL480:
 5257 1e14 80A1      		ldd r24,Z+32
 5258               	.LVL481:
 5259 1e16 84FF      		sbrs r24,4
 5260 1e18 00C0      		rjmp .L284
 5261               	.LVL482:
 5262               	.L283:
 5263 1e1a 20E0      		ldi r18,lo8(0)
 5264 1e1c 30E0      		ldi r19,hi8(0)
 5265               	.LVL483:
 5266               	.L286:
 5267               	.LM471:
 5268 1e1e C901      		movw r24,r18
 5269               	.LVL484:
 5270               	/* epilogue start */
 5271 1e20 DF91      		pop r29
 5272 1e22 CF91      		pop r28
 5273 1e24 0895      		ret
 5274               	.LVL485:
 5275               	.L290:
 5276               	.LM472:
 5277 1e26 C0E0      		ldi r28,lo8(fat_file_handles+2)
 5278 1e28 D0E0      		ldi r29,hi8(fat_file_handles+2)
 5279 1e2a DF01      		movw r26,r30
 5280 1e2c 8BE2      		ldi r24,lo8(43)
 5281               	.LVL486:
 5282               	.L285:
 5283 1e2e 0D90      		ld r0,X+
 5284 1e30 0992      		st Y+,r0
 5285 1e32 8150      		subi r24,lo8(-(-1))
 5286 1e34 01F4      		brne .L285
 5287               	.LM473:
 5288 1e36 3093 0000 		sts (fat_file_handles)+1,r19
 5289 1e3a 2093 0000 		sts fat_file_handles,r18
 5290               	.LM474:
 5291 1e3e 1092 0000 		sts fat_file_handles+45,__zero_reg__
 5292 1e42 1092 0000 		sts (fat_file_handles+45)+1,__zero_reg__
 5293 1e46 1092 0000 		sts (fat_file_handles+45)+2,__zero_reg__
 5294 1e4a 1092 0000 		sts (fat_file_handles+45)+3,__zero_reg__
 5295               	.LM475:
 5296 1e4e 81A1      		ldd r24,Z+33
 5297 1e50 92A1      		ldd r25,Z+34
 5298 1e52 9093 0000 		sts (fat_file_handles+49)+1,r25
 5299 1e56 8093 0000 		sts fat_file_handles+49,r24
 5300 1e5a 20E0      		ldi r18,lo8(fat_file_handles)
 5301 1e5c 30E0      		ldi r19,hi8(fat_file_handles)
 5302               	.LVL487:
 5303 1e5e 00C0      		rjmp .L286
 5304               	.LVL488:
 5305               	.L284:
 5306               	.LM476:
 5307 1e60 8091 0000 		lds r24,fat_file_handles
 5308 1e64 9091 0000 		lds r25,(fat_file_handles)+1
 5309 1e68 892B      		or r24,r25
 5310 1e6a 01F4      		brne .L283
 5311 1e6c 00C0      		rjmp .L290
 5312               	.LFE13:
 5314               	.global	fat_get_dir_entry_of_path
 5316               	fat_get_dir_entry_of_path:
 5317               	.LFB12:
 5318               	.LM477:
 5319               	.LVL489:
 5320 1e6e 6F92      		push r6
 5321 1e70 7F92      		push r7
 5322 1e72 8F92      		push r8
 5323 1e74 9F92      		push r9
 5324 1e76 AF92      		push r10
 5325 1e78 BF92      		push r11
 5326 1e7a CF92      		push r12
 5327 1e7c DF92      		push r13
 5328 1e7e EF92      		push r14
 5329 1e80 FF92      		push r15
 5330 1e82 0F93      		push r16
 5331 1e84 1F93      		push r17
 5332 1e86 CF93      		push r28
 5333 1e88 DF93      		push r29
 5334               	/* prologue: function */
 5335               	/* frame size = 0 */
 5336 1e8a 4C01      		movw r8,r24
 5337 1e8c EB01      		movw r28,r22
 5338 1e8e 7A01      		movw r14,r20
 5339               	.LM478:
 5340 1e90 0097      		sbiw r24,0
 5341 1e92 01F4      		brne .+2
 5342 1e94 00C0      		rjmp .L292
 5343               	.LVL490:
 5344 1e96 6115      		cp r22,__zero_reg__
 5345 1e98 7105      		cpc r23,__zero_reg__
 5346 1e9a 01F4      		brne .+2
 5347 1e9c 00C0      		rjmp .L292
 5348               	.LVL491:
 5349 1e9e 8881      		ld r24,Y
 5350               	.LVL492:
 5351 1ea0 8823      		tst r24
 5352 1ea2 01F4      		brne .+2
 5353 1ea4 00C0      		rjmp .L292
 5354               	.LVL493:
 5355 1ea6 4115      		cp r20,__zero_reg__
 5356 1ea8 5105      		cpc r21,__zero_reg__
 5357 1eaa 01F4      		brne .+2
 5358 1eac 00C0      		rjmp .L292
 5359               	.LVL494:
 5360               	.LM479:
 5361 1eae 8F32      		cpi r24,lo8(47)
 5362 1eb0 01F4      		brne .L293
 5363               	.LM480:
 5364 1eb2 2196      		adiw r28,1
 5365               	.LVL495:
 5366               	.L293:
 5367               	.LM481:
 5368 1eb4 8BE2      		ldi r24,lo8(43)
 5369 1eb6 F701      		movw r30,r14
 5370 1eb8 1192      		st Z+,__zero_reg__
 5371 1eba 8A95      	        dec r24
 5372 1ebc 01F4      		brne .-6
 5373               	.LM482:
 5374 1ebe 80E1      		ldi r24,lo8(16)
 5375 1ec0 F701      		movw r30,r14
 5376 1ec2 80A3      		std Z+32,r24
 5377               	.LBB100:
 5378               	.LM483:
 5379 1ec4 3701      		movw r6,r14
 5380 1ec6 00C0      		rjmp .L306
 5381               	.LVL496:
 5382               	.L298:
 5383 1ec8 E501      		movw r28,r10
 5384               	.LVL497:
 5385               	.L306:
 5386               	.LM484:
 5387 1eca 8881      		ld r24,Y
 5388 1ecc 8823      		tst r24
 5389 1ece 01F4      		brne .+2
 5390 1ed0 00C0      		rjmp .L295
 5391               	.LM485:
 5392 1ed2 C401      		movw r24,r8
 5393 1ed4 B701      		movw r22,r14
 5394 1ed6 0E94 0000 		call fat_open_dir
 5395 1eda 6C01      		movw r12,r24
 5396               	.LM486:
 5397 1edc 0097      		sbiw r24,0
 5398 1ede 01F4      		brne .+2
 5399 1ee0 00C0      		rjmp .L292
 5400               	.LVL498:
 5401               	.LM487:
 5402 1ee2 CE01      		movw r24,r28
 5403               	.LVL499:
 5404 1ee4 6FE2      		ldi r22,lo8(47)
 5405 1ee6 70E0      		ldi r23,hi8(47)
 5406 1ee8 0E94 0000 		call strchr
 5407               	.LM488:
 5408 1eec 0097      		sbiw r24,0
 5409 1eee 01F0      		breq .L296
 5410               	.LVL500:
 5411               	.LM489:
 5412 1ef0 482F      		mov r20,r24
 5413               	.LVL501:
 5414 1ef2 4C1B      		sub r20,r28
 5415               	.LM490:
 5416 1ef4 5C01      		movw r10,r24
 5417 1ef6 0894      		sec
 5418 1ef8 A11C      		adc r10,__zero_reg__
 5419 1efa B11C      		adc r11,__zero_reg__
 5420 1efc 00C0      		rjmp .L307
 5421               	.LVL502:
 5422               	.L296:
 5423               	.LM491:
 5424 1efe FE01      		movw r30,r28
 5425 1f00 0190      		ld __tmp_reg__,Z+
 5426 1f02 0020      		tst __tmp_reg__
 5427 1f04 01F4      		brne .-6
 5428 1f06 3197      		sbiw r30,1
 5429 1f08 4E2F      		mov r20,r30
 5430               	.LVL503:
 5431 1f0a 4C1B      		sub r20,r28
 5432               	.LM492:
 5433 1f0c 5E01      		movw r10,r28
 5434               	.LVL504:
 5435 1f0e A40E      		add r10,r20
 5436 1f10 B11C      		adc r11,__zero_reg__
 5437 1f12 00C0      		rjmp .L307
 5438               	.LVL505:
 5439               	.L299:
 5440               	.LM493:
 5441 1f14 F301      		movw r30,r6
 5442 1f16 0190      		ld __tmp_reg__,Z+
 5443 1f18 0020      		tst __tmp_reg__
 5444 1f1a 01F4      		brne .-6
 5445 1f1c 3197      		sbiw r30,1
 5446 1f1e E619      		sub r30,r6
 5447 1f20 F709      		sbc r31,r7
 5448 1f22 E017      		cp r30,r16
 5449 1f24 F107      		cpc r31,r17
 5450 1f26 01F4      		brne .L305
 5451 1f28 CE01      		movw r24,r28
 5452 1f2a B301      		movw r22,r6
 5453 1f2c A801      		movw r20,r16
 5454               	.LVL506:
 5455 1f2e 0E94 0000 		call strncmp
 5456 1f32 0097      		sbiw r24,0
 5457 1f34 01F4      		brne .L305
 5458               	.LBB101:
 5459               	.LBB102:
 5460               	.LM494:
 5461 1f36 F601      		movw r30,r12
 5462 1f38 1182      		std Z+1,__zero_reg__
 5463 1f3a 1082      		st Z,__zero_reg__
 5464               	.LBE102:
 5465               	.LBE101:
 5466               	.LM495:
 5467 1f3c 0C0F      		add r16,r28
 5468 1f3e 1D1F      		adc r17,r29
 5469               	.LVL507:
 5470 1f40 F801      		movw r30,r16
 5471 1f42 8081      		ld r24,Z
 5472 1f44 8823      		tst r24
 5473 1f46 01F0      		breq .L295
 5474               	.LM496:
 5475 1f48 F701      		movw r30,r14
 5476 1f4a 80A1      		ldd r24,Z+32
 5477 1f4c 84FD      		sbrc r24,4
 5478 1f4e 00C0      		rjmp .L298
 5479 1f50 00C0      		rjmp .L292
 5480               	.LVL508:
 5481               	.L307:
 5482               	.LM497:
 5483 1f52 042F      		mov r16,r20
 5484 1f54 10E0      		ldi r17,lo8(0)
 5485               	.LVL509:
 5486               	.L305:
 5487               	.LM498:
 5488 1f56 C601      		movw r24,r12
 5489 1f58 B701      		movw r22,r14
 5490 1f5a 0E94 0000 		call fat_read_dir
 5491 1f5e 8823      		tst r24
 5492 1f60 01F4      		brne .L299
 5493 1f62 00C0      		rjmp .L309
 5494               	.LVL510:
 5495               	.L292:
 5496 1f64 80E0      		ldi r24,lo8(0)
 5497 1f66 00C0      		rjmp .L301
 5498               	.L295:
 5499 1f68 81E0      		ldi r24,lo8(1)
 5500               	.L301:
 5501               	/* epilogue start */
 5502               	.LBE100:
 5503               	.LM499:
 5504 1f6a DF91      		pop r29
 5505 1f6c CF91      		pop r28
 5506               	.LVL511:
 5507 1f6e 1F91      		pop r17
 5508               	.LVL512:
 5509 1f70 0F91      		pop r16
 5510               	.LVL513:
 5511 1f72 FF90      		pop r15
 5512 1f74 EF90      		pop r14
 5513               	.LVL514:
 5514 1f76 DF90      		pop r13
 5515 1f78 CF90      		pop r12
 5516               	.LVL515:
 5517 1f7a BF90      		pop r11
 5518 1f7c AF90      		pop r10
 5519               	.LVL516:
 5520 1f7e 9F90      		pop r9
 5521 1f80 8F90      		pop r8
 5522               	.LVL517:
 5523 1f82 7F90      		pop r7
 5524 1f84 6F90      		pop r6
 5525 1f86 0895      		ret
 5526               	.LVL518:
 5527               	.L309:
 5528               	.LBB105:
 5529               	.LBB103:
 5530               	.LBB104:
 5531               	.LM500:
 5532 1f88 F601      		movw r30,r12
 5533 1f8a 1182      		std Z+1,__zero_reg__
 5534 1f8c 1082      		st Z,__zero_reg__
 5535 1f8e 00C0      		rjmp .L306
 5536               	.LBE104:
 5537               	.LBE103:
 5538               	.LBE105:
 5539               	.LFE12:
 5541               		.data
 5544               	C.25.2030:
 5545 0000 01        		.byte	1
 5546 0001 03        		.byte	3
 5547 0002 05        		.byte	5
 5548 0003 07        		.byte	7
 5549 0004 09        		.byte	9
 5550 0005 0E        		.byte	14
 5551 0006 10        		.byte	16
 5552 0007 12        		.byte	18
 5553 0008 14        		.byte	20
 5554 0009 16        		.byte	22
 5555 000a 18        		.byte	24
 5556 000b 1C        		.byte	28
 5557 000c 1E        		.byte	30
